ID,Image_ID
1,annotations/train2017/2017_73807032.json
2,annotations/val2017/2017_96380287.json
3,annotations/test2017/2017_74029593.json
4,annotations/test2017/2017_75322556.json
5,annotations/test2017/2017_89806114.json
6,annotations/train2017/2017_66691998.json
7,annotations/val2017/2017_83650376.json
8,annotations/test2017/2017_92434146.json
9,annotations/val2017/2017_75878043.json
10,annotations/train2017/2017_74268190.json
11,annotations/val2017/2017_45965570.json
12,annotations/train2017/2017_76388108.json
13,annotations/val2017/2017_45767497.json
14,annotations/train2017/2017_69495017.json
15,annotations/test2017/2017_60300629.json
16,annotations/train2017/2017_82121083.json
17,annotations/train2017/2017_27710964.json
18,annotations/train2017/2017_89576258.json
19,annotations/train2017/2017_36321379.json
20,annotations/train2017/2017_22253536.json
21,annotations/test2017/2017_91155938.json
22,annotations/test2017/2017_17699637.json
23,annotations/train2017/2017_93171314.json
24,annotations/test2017/2017_31328564.json
25,annotations/test2017/2017_51073315.json
26,annotations/test2017/2017_88010088.json
27,annotations/test2017/2017_35168267.json
28,annotations/train2017/2017_43076784.json
29,annotations/train2017/2017_67662969.json
30,annotations/val2017/2017_82582991.json